1378.6,1422.6,-43.964
2666.7,-88.418,2755.1
3505.6,-123.81,3629.4
1685.6,-1708.1,3393.7
-640.53,-1741.4,1100.9
-3465.6,-2247.4,-1218.2
-3653.8,-1689.1,-1964.6
-1759.3,-371.07,-1388.2
1594.1,43.278,1550.9
667.87,-2822.4,3490.2
3007.9,-2745.4,5753.3
919.73,-980.33,1900.1
-100.48,-1311.3,1210.8
-4609.2,-2281,-2328.2
-381.52,-276.87,-104.64
-175.47,-1508.2,1332.8
2488.7,-990.01,3478.7
2322,-1749.7,4071.7
711.97,-2152.3,2864.3
773.02,386.37,386.65
-1296,655.93,-1951.9
1157.4,949.87,207.51
115.47,-1132.2,1247.7
2825.6,-462.6,3288.2
4409.4,820.62,3588.7
1388.9,-971.78,2360.7
3280.6,998.32,2282.2
-919.38,527.78,-1447.2
-390.59,1100.1,-1490.7
-421.4,485.76,-907.16
4858.5,859.49,3999
6142.3,2357.1,3785.2
7187.3,2139.4,5047.9
2237.3,2055.7,181.62
2307,2768.4,-461.32
1602.3,2858.3,-1256
5106.1,4552.1,554.01
5452.5,3348.9,2103.6
7467.2,4503.4,2963.8
6652.1,3256.2,3395.9
6519.3,3338,3181.3
3585.1,3229.7,355.42
2657.5,4659.3,-2001.7
5198.2,4761.9,436.24
8184.2,5752.3,2431.9
8626,5871.2,2754.8
9401.5,5402.2,3999.4
5662.9,4808.4,854.56
6190.2,5582.9,607.32
4345.7,4395.7,-50.053
4123.3,4125.3,-1.9971
6034.8,3345.9,2688.9
9042.1,4730.1,4312
7783.7,4067.8,3715.8
5476,2104.7,3371.3
4502.2,3838,664.25
2903.1,4516,-1612.9
1827.3,2903.3,-1075.9
3382,2965.4,416.56
6935,3026.4,3908.6
4344.2,801.32,3542.9
4608.3,880.76,3727.5
3766.5,2685.6,1080.9
1399.8,2126.1,-726.28
1957.6,2305,-347.31
1663,113.68,1549.3
6208.7,1515.9,4692.8
5607.9,1138,4469.9
3756.4,928.23,2828.2
1700.5,-490.58,2191
-2710.4,-393.18,-2317.2
-1585.1,525.73,-2110.8
-936.18,-602.38,-333.8
1606.5,-2534.2,4140.7
1317.7,-1874.4,3192
1176,-2391.7,3567.7
712.81,-765.88,1478.7
-4234.3,-2829.7,-1404.6
-2486.2,-1680,-806.19
448.58,-958.66,1407.2
2762.3,-1327.4,4089.7
3382.9,-2405.3,5788.2
2441.5,-2612.9,5054.3
-2125.3,-2214.2,88.802
-3688.7,-1548.5,-2140.1
-65.179,281.63,-346.81
-432.05,-256.27,-175.78
701.45,-1660.9,2362.3
4186.6,365.98,3820.6
4900.4,-492.17,5392.5
3224.5,632.16,2592.3
576.12,-245.93,822.05
-732.02,673.19,-1405.2
516.39,2280.5,-1764.1
4695.6,1569.9,3125.7
6056,2516.4,3539.6
6559.2,1206.8,5352.4
5127,1715.4,3411.5
2851.7,2890.2,-38.472
2330.8,3946.1,-1615.3
3085.9,2655.5,430.38
3799,2472.4,1326.6
6729.2,3532.7,3196.4
7294.2,4260,3034.2
4903.2,3304.1,1599.1
3322.6,2946.3,376.33
3448.2,3661.5,-213.39
2780,2841.3,-61.285
6074.2,4064.4,2009.8
8444.4,4933.3,3511.1
10293,4455,5838.3
8935.9,5131.4,3804.6
3997.8,3903.1,94.741
3944,5109.7,-1165.7
3776.7,5703,-1926.3
5295.2,5014.2,281
7385.3,3210,4175.3
8641.6,4695.9,3945.7
6814.2,3691.1,3123.1
5527.4,3913.9,1613.5
1821.9,3424.5,-1602.6
3485.8,4909.8,-1424
1397.5,2158.7,-761.18
7109,3262.3,3846.7
7581.3,2733.4,4847.9
4070.4,1549.8,2520.6
2776.7,2380.3,396.39
-48.428,1488.5,-1536.9
-204.41,2593.2,-2797.6
-464.79,155.69,-620.48
3082.3,1551.9,1530.4
4236.2,1316.8,2919.4
3679.4,-625,4304.4
3948.7,1404.4,2544.3
156.52,1195,-1038.5
-1539.9,641.55,-2181.5
234.28,949.21,-714.93
2978.6,-133.97,3112.6
4105.1,716.83,3388.3
4110.6,-236.89,4347.5
-1163.5,-2425.7,1262.2
-1836.2,-2699.7,863.5
-1646.4,-340.34,-1306.1
-1151.5,-1908.3,756.79
1416.3,-2160.8,3577.1
2814,-2671,5485
1759,-2452.4,4211.4
-551,-1820.9,1269.9
-1851.9,-409.66,-1442.2
-2378.6,-558.57,-1820.1
-271.19,220.57,-491.76
2502.6,-481.35,2983.9
3815.9,-1429.8,5245.7
4694,-679.73,5373.7
1938.3,132.21,1806
779.88,898.64,-118.76
-1449.5,-1276.8,-172.71
-1569.3,-756.73,-812.55
1004.2,-180.78,1184.9
3170.5,114.8,3055.7
6818.1,1975.5,4842.6
3819.6,1679.5,2140.2
1826.5,-14.906,1841.5
1117,1768.9,-651.9
1907.4,2033.9,-126.53
2898,1961.2,936.73
8612.7,3804.5,4808.3
9807.5,4277.6,5529.9
5464.5,3214.8,2249.7
5740.1,3497.8,2242.2
2135.4,2700.7,-565.23
2732.6,4600,-1867.4
4755.5,3100.4,1655.1
8719.1,4267.2,4451.9
9564.9,4543.3,5021.6
8039.2,4160.2,3879.1
5418,5151.4,266.66
5184.7,4649.3,535.38
4860,5322.6,-462.61
6653.5,5202.5,1451.1
9200.1,5880.4,3319.8
9042.8,5230.9,3811.9
9204.4,4574.2,4630.1
5610.4,4579,1031.5
4105,4435.3,-330.33
3310.5,5404.4,-2093.9
3611.7,3679.9,-68.242
7372.2,4247.3,3124.9
7686.5,2672.9,5013.5
7905.4,4055.3,3850.1
3054.4,1986.1,1068.3
-334.26,1491.3,-1825.6
-756.76,1925.5,-2682.2
2557.9,1695.6,862.34
3356.6,976.48,2380.1
5416.7,902.79,4513.9
5678.8,2857.8,2821
3037.9,1434.7,1603.2
-563.26,771.94,-1335.2
-2703.4,-216.18,-2487.2
-227.54,1709.3,-1936.8
1233.3,681.05,552.27
3009,390.23,2618.8
2317.2,-1405,3722.3
710.02,-725.91,1435.9
1084.4,89.627,994.78
-2224.1,-2164.5,-59.665
-2044.4,-254.38,-1790.1
1407.8,-157.76,1565.5
893.43,-2567.7,3461.2
768.11,-2734.8,3502.9
-562.32,-2798.1,2235.8
-1942.9,-1634,-308.87
-333.5,-354.42,20.914
-3099.9,-1916.2,-1183.8
180.2,-1590.5,1770.7
-0.85407,-2422,2421.1
2937.3,-745.49,3682.8
3549.2,-959.33,4508.5
754.6,-227.77,982.37
-1480.9,-1840.6,359.72
-1652.5,643.53,-2296
1410.9,-449.21,1860.1
1407.7,-1289,2696.7
4168.3,-141.46,4309.8
4832.8,1518.5,3314.3
2370.8,2053.8,316.95
-412.52,-479.22,66.701
193.11,2571.4,-2378.3
3937.7,2784.5,1153.2
4559.6,2133.8,2425.8
6200.3,2050.8,4149.5
6261.8,2188.8,4073
3872.2,2311.7,1560.5
-288.42,1833.8,-2122.2
3241.4,4233.1,-991.73
2401.2,3309.8,-908.55
7266.1,4646.2,2620
8275.8,4446.5,3829.3
8379.9,4064.9,4315
7476.3,4483.2,2993.1
3365.1,3528.9,-163.79
2510.3,4603.8,-2093.5
4906.3,5508.8,-602.47
8972.5,5742.3,3230.2
11088,5848.4,5239.1
8660.7,3198.1,5462.6
9745.4,5812.7,3932.8
5150.1,4414.1,735.99
137.21,3052.3,-2915.1
3928.1,3207.9,720.18
4959.9,3509.6,1450.3
6903,2978.8,3924.2
7704.7,4507.3,3197.4
8480.5,4749.6,3730.8
5431.8,4454.9,976.85
2450.4,3690,-1239.6
3568.2,3827.8,-259.6
3238.6,1479.4,1759.2
6420.9,2481.3,3939.7
4052.3,816.49,3235.8
5640.4,2802.9,2837.5
1520.1,1117.2,402.86
1604.3,2284.5,-680.19
221.16,1692,-1470.8
1232.4,252.63,979.79
3274.2,-394.49,3668.7
3979.8,-269.87,4249.7
4383.3,-160.59,4543.9
1032.5,-187.65,1220.1
-913.92,-789.98,-123.94
-1828.9,60.144,-1889.1
-772.38,-2297.4,1525
728.4,-1415.7,2144.1
1183.7,-2118.6,3302.3
858.51,-1677.8,2536.4
-1477.4,-1891.7,414.31
-2829,-2893.5,64.542
-976.37,-932.08,-44.294
-1797.7,-982.96,-814.78
2993.1,-486.48,3479.5
1310,-1635.6,2945.6
1881.6,-970.52,2852.1
106.02,-789.9,895.92
-906.34,-1600.7,694.4
-2914,-1571.6,-1342.4
-1935,-294.63,-1640.4
1308.7,-2100.8,3409.5
6422.8,843.58,5579.2
4273.5,124.52,4149
901.67,-1113.2,2014.8
1619.4,1547.2,72.267
-1908.4,396.54,-2304.9
2130.5,2062.9,67.658
5804.1,2459.8,3344.3
3710.4,674.02,3036.4
6458.2,1719.8,4738.4
3432.4,422.69,3009.7
1581.2,1134.6,446.69
2001.6,1990.3,11.314
2379.1,3518.7,-1139.6
3214.6,2413.3,801.32
7047.9,3353.6,3694.4
6346.4,3058.9,3287.4
6886.6,4377.6,2508.9
6513.4,5271.8,1241.6
1886.2,3826.9,-1940.7
2519.9,2856.5,-336.6
4623.5,3057.5,1566
8439.8,3864.1,4575.7
8361.6,3805.9,4555.7
8633.5,5728.1,2905.3
5623.3,4513,1110.3
3831.1,4731.3,-900.24
2008.7,3117.1,-1108.3
5146.2,3704.4,1441.8
8058.3,5169.1,2889.1
7684.9,4325.9,3359
8557.7,5398.4,3159.2
6100.6,4036.4,2064.2
3650.5,3485.4,165.11
3125.5,4941.8,-1816.3
2564,3631.8,-1067.8
5946.7,4426.8,1520
9133.4,3640.4,5493
6572.7,1432.3,5140.4
3993.1,1687.7,2305.4
1793.1,1195.3,597.79
49.666,1522.1,-1472.4
1701.5,1500.6,200.93
5277,2237,3040
7537.6,1772.6,5765.1
6167.8,910.13,5257.7
926.54,448.97,477.57
-778.23,-468.05,-310.17
-347.71,459.95,-807.65
-1290.8,42.285,-1333.1
1136.7,273.19,863.47
4656.5,351.56,4304.9
499.19,-2349.5,2848.7
1543.7,-737.14,2280.9
-3222.8,-2120.8,-1102
-1792.7,-229.23,-1563.4
-242.26,-121.76,-120.5
60.172,-421.66,481.83
2207,-2877.8,5084.8
1568.2,-1416.8,2985
1183.5,-1884.6,3068.1
-2601.8,-2717,115.17
-3314,-2107.9,-1206.1
-2281.1,-2575.5,294.45
-1431.9,-1934.3,502.32
3208.1,325.73,2882.4
3461.5,109.25,3352.3
1953.1,-2006.5,3959.6
2146.7,992.72,1154
949.93,1104.4,-154.44
-3392,-1307.1,-2084.9
628.7,-202.62,831.32
5117.8,1222.7,3895.1
4227.7,-560.05,4787.7
3054.4,352.39,2702
2488.7,825.09,1663.6
1149.9,2689.9,-1540.1
2245.8,2034.2,211.52
894.07,1091.8,-197.77
5478.1,1433.3,4044.8
8013.8,2490.1,5523.7
5494.5,2004.1,3490.4
6331.4,4595.7,1735.7
2272.5,2372.4,-99.897
699.73,2869.2,-2169.4
3529.1,2449.7,1079.4
9339,5204.4,4134.7
10749,4834.8,5914.4
8413,3400.7,5012.4
5496.4,3902,1594.4
2496.8,4735.3,-2238.4
1907.3,4823.9,-2916.6
1963.1,3197.2,-1234.1
6898.2,3516.7,3381.5
7952.3,3467.8,4484.6
10191,5451.2,4739.7
5683.2,4529.2,1154.1
1334.7,3280.1,-1945.4
1923.3,4561.2,-2637.9
2728.7,2671.2,57.591
2897.4,2201.9,695.51
9163.1,3672,5491.1
8591,2836.1,5754.9
4806.7,2826.8,1980
3111.2,2103.6,1007.7
1322.5,2537.9,-1215.4
1914.4,1539.5,374.9
2207,491.58,1715.4
5619.3,2968.4,2650.9
5660.9,1394.4,4266.5
2456.6,292.45,2164.1
3391.8,2006,1385.8
-790.31,-560.73,-229.58
-20.618,409.79,-430.41
-308.58,-929.13,620.55
4151.5,1215.5,2936
5540.2,927.85,4612.3
2087.2,-641.87,2729.1
-530.39,-1805.6,1275.3
-1979.5,-344.87,-1634.6
-2157.2,-355.36,-1801.8
-771.86,-1310.9,539.05
4419.6,-341.47,4761
3706,-414.94,4121
2050.8,-1264.4,3315.2
-551.57,-649.02,97.453
-2628.4,-1567.3,-1061.1
-2770.1,-631.27,-2138.8
-211.43,-219.71,8.2861
3290,43.913,3246.1
2180.8,-2324,4504.9
2943.8,-707.2,3651
2316.2,-183.25,2499.5
-1945.8,-1683.4,-262.45
-924.06,-728.73,-195.33
206.52,-969.74,1176.3
2351.5,-307.03,2658.5
4290.2,669.7,3620.5
2251.4,-354.04,2605.4
2774,1770.4,1003.6
120.81,1037,-916.23
838.72,2445.1,-1606.4
2746.7,1387.9,1358.9
5130,1391.7,3738.2
7225.8,2632.6,4593.2
7463.5,3097.8,4365.7
4693.8,3820,873.78
804.24,1539.4,-735.18
3777.5,3948.8,-171.25
1083,2333.7,-1250.7
5639.9,4544.1,1095.8
6311.1,2631.3,3679.8
8539,3896.5,4642.5
7311,5094.5,2216.5
4070.6,4445.2,-374.62
1522.8,3645.5,-2122.7
4528.2,3989.8,538.43
6814.2,4564.2,2250
8554.8,5807.9,2746.9
7002.3,3848.8,3153.5
6206.4,4897.3,1309.1
4515.4,3043.7,1471.7
3324,5128.7,-1804.7
2162.7,3320.6,-1157.9
5706.8,4164.1,1542.7
7011.5,4264.7,2746.8
6080.1,3037.2,3042.9
7169.8,3588.3,3581.5
5134.8,4684.6,450.21
596.85,2785.2,-2188.4
-393.27,1648,-2041.3
4537.1,3023.9,1513.3
5612.2,1462.8,4149.3
7192.2,2562.2,4630
4957.9,1460.8,3497.1
2850.6,2182.1,668.56
-960.7,-8.544,-952.16
-76.296,526.05,-602.35
1046.4,1107,-60.543
5894.1,1946.6,3947.5
3302.1,100.54,3201.6
2861,-753.8,3614.8
-609.85,-1639,1029.2
41.18,-277.77,318.95
-3666.1,-2038.9,-1627.3
1988.9,452.77,1536.1
1305.3,-1162.5,2467.8
3569.9,-56.586,3626.5
5059.2,-2.102,5061.3
868.11,-831.63,1699.7
-2766.9,-1871.9,-894.97
-1903.2,-580.11,-1323.1
-2161.1,-1271.2,-889.95
717.88,-947.46,1665.3
2202.2,-1202.8,3405
4230.1,-158.52,4388.7
3005,-100.67,3105.7
-635.2,-1312,676.84
-3064.1,-1996,-1068
-388.03,-1398,1009.9
1327.7,-2128,3455.6
2678.4,-1976.1,4654.6
5795,632.32,5162.7
1203.7,-815.48,2019.2
1859.5,1083.4,776.11
-1467.3,1363,-2830.3
-1313.2,-149.43,-1163.8
2192.7,986.86,1205.9
5126,2342.5,2783.6
7817.7,1951.8,5866
3577.3,1000.9,2576.5
3549.1,3553.4,-4.3359
1976.6,2518.7,-542.11
2513.8,3676.9,-1163.1
5351.9,3874.2,1477.7
7427.7,3333.9,4093.8
6264.9,3182,3082.9
5859.2,2983.6,2875.6
6721.1,4706.2,2014.9
4459.3,5435.7,-976.4
4280.7,4143.9,136.87
5495.3,3317.2,2178.1
8592.2,4470,4122.2
8284.9,3669.1,4615.8
8591.5,4148.2,4443.3
3164.1,3617.5,-453.46
5002.3,5352.7,-350.41
1877.2,4386,-2508.8
3471,4330.2,-859.12
7078.6,4984.7,2093.9
7491.1,3108,4383.1
7719.6,5446.1,2273.6
7118,4644.9,2473.1
3167.7,4121.3,-953.61
1278.3,3755.3,-2476.9
1917.6,2540.3,-622.73
5645.9,4282.4,1363.6
6421.7,2925,3496.8
6260.4,2382.2,3878.1
4853.1,3185.7,1667.4
1611.6,2677.3,-1065.7
1613,3277.1,-1664.1
1099.9,1803,-703.1
2757,210.94,2546.1
5581.1,-145.68,5726.8
4529,-302.2,4831.2
865.4,-883.23,1748.6
-324.26,-213.87,-110.39
-1264.2,592.83,-1857
-1530.7,-651.42,-879.29
-201.54,-1927,1725.5
2585.9,-2216.4,4802.3
3466,-443.4,3909.4
2604.3,-311.02,2915.3
-1449.9,-2500.5,1050.6
-4395.1,-1795.9,-2599.2
-3150.6,-1406.9,-1743.7
896.57,-2023.4,2919.9
4309.7,-976.24,5286
3115.9,-574.06,3689.9
1293.8,-948.87,2242.7
1211.1,-141.34,1352.4
-1409.9,-944.67,-465.23
-2435.7,-1045.2,-1390.4
1100.8,330.03,770.72
577.34,-2332.9,2910.3
1694.6,-2073.9,3768.5
5444.9,742.86,4702
-1376.2,-717.43,-658.81
-360.78,346.43,-707.21
-1439.3,-251.82,-1187.5
1409.2,1767.5,-358.34
4745.4,1559.5,3185.9
5208.1,55.605,5152.5
5747.1,844.87,4902.2
2153.9,986.77,1167.1
2785.4,2534.7,250.68
665.35,536.73,128.62
3437,3107,330.02
3660.9,1090.6,2570.4
4530.5,1305.8,3224.6
7664.8,2843.7,4821.1
5458.1,4251.6,1206.5
4288.7,4349.3,-60.524
3698.1,4976.7,-1278.6
2966,2955.7,10.337
7035.8,5104.5,1931.3
6693.9,3426.4,3267.5
5708.6,2956.9,2751.7
8668.9,5778.1,2890.7
2077.5,3137.4,-1059.9
2701.6,3672.2,-970.6
1666.2,3099.1,-1432.8
5900.4,3373,2527.4
8059.5,4992.7,3066.7
6429.6,2974.5,3455.1
7329.9,5356.6,1973.2
3905.4,3534.1,371.31
3430.2,3816.1,-385.87
4751.4,4350.1,401.3
6057.6,4973.8,1083.8
6462.3,2885.4,3576.9
10423,4690.2,5732.6
5895.9,3893.6,2002.3
578.96,1566.2,-987.2
869.84,1584.1,-714.27
-111.99,1349.3,-1461.3
1787.6,799.94,987.67
5267.1,2951.7,2315.4
4723.7,84.853,4638.9
5168,2387.8,2780.2
-871.35,-254.97,-616.38
-574.49,166.58,-741.07
-1369.1,-464.48,-904.57
646.99,267.27,379.71
3288.5,62.475,3226
2751.6,-977,3728.6
3745.2,223.9,3521.3
-2822.1,-2247.4,-574.7
-2561,-1659.8,-901.23
-2416.9,184.55,-2601.4
1600.1,-224.04,1824.2
4.0583,-2773.3,2777.3
3306.5,-22.905,3329.4
2071.7,-1777.9,3849.6
85.506,-1451.5,1537
-976.93,-801.17,-175.76
-1960.3,-1308.8,-651.43
1280.5,35.105,1245.4
2134.8,-1231.8,3366.6
4870.9,-806.03,5676.9
2558.4,-1591,4149.4
2739.9,498.32,2241.6
233.09,383.29,-150.2
-2643.9,-1760.6,-883.25
1275.4,-7.29,1282.6
4952.1,974.2,3977.9
4198.6,370.91,3827.7
3996,1157.2,2838.8
4206.7,1369.8,2836.9
-194.82,-220.93,26.114
-887.12,1589.7,-2476.8
2315.1,2672.2,-357.07
4763.5,1245,3518.5
5104.4,1996.6,3107.8
6189.8,1475.6,4714.2
4737.4,3359.9,1377.5
2700,2541.2,158.72
3326.4,4454.4,-1128
2874,3644.5,-770.48
5382.1,3085.3,2296.9
6692.2,2849.2,3843.1
8059.2,2633.5,5425.7
7599.7,4317.4,3282.3
3383.1,3488.4,-105.23
3486,4559.8,-1073.8
2577.6,3006.1,-428.48
8243.5,5646,2597.5
8766.1,3517.1,5249
10306,5162.3,5144
6360.5,3337,3023.5
3475.7,4366.8,-891.19
2588.5,5093.8,-2505.3
4373.3,4370.2,3.1499
6851.5,4554.1,2297.4
9389,5376.7,4012.2
7452.2,3067.2,4385
8748.3,4037.4,4710.9
3755,4183.1,-428.13
2757.8,4278.8,-1520.9
795.47,3495,-2699.5
5085,4136.8,948.14
4374.2,976.31,3397.9
3960.4,936.21,3024.2
6008.5,2121.9,3886.7
1943.6,1149.7,793.92
-730.69,1676,-2406.7
2.4277,-52.92,55.348
246.71,1041.2,-794.48
4642,1629.2,3012.9
4672.3,-845.29,5517.6
4022.4,-397.85,4420.3
-1256.1,-1460.2,204.07
-2327.8,-1402.2,-925.59
-1962.8,-318.05,-1644.8
1200.5,437.01,763.52
3712,-294.04,4006
954.53,-2636.5,3591.1
3834.2,-1412,5246.2
-576.55,-1209.1,632.59
-2833.3,-1856.1,-977.21
-3717.2,-2906.8,-810.34
-1340.4,-983.3,-357.05
1316.7,-958.56,2275.2
1517.6,-1819.7,3337.3
1540.9,-1590.1,3131
1108.1,-1207.2,2315.3
-1581.4,-2538,956.61
-2923.2,-1863.4,-1059.8
-1916.7,-1120.6,-796.09
-1125.5,-1790.4,664.86
3833,945.42,2887.5
6580.3,742.99,5837.3
5353.9,1216.6,4137.3
1252.7,1297.3,-44.583
-528.68,122.96,-651.64
-378.37,338.84,-717.22
1698.1,-439.3,2137.4
7239.6,2088,5151.6
4197.5,1102.7,3094.8
3538.7,922.23,2616.5
3130.2,2675.2,454.98
-765.4,1516.9,-2282.3
-56.791,1481,-1537.8
6378.7,4229.7,2149
6365.3,4211,2154.3
7740.4,4462.5,3277.9
4960.6,2463.8,2496.8
4211.3,2968.2,1243.1
3158.6,4986.2,-1827.6
4493.5,5025.1,-531.58
3588,3562.5,25.518
7705,3771,3933.9
7797.3,4058.2,3739.1
8402.2,4225.1,4177.1
3370,3194.3,175.66
6220.8,5838.3,382.52
3776.7,5341.3,-1564.6
4696.2,4874.4,-178.17
7576,5765.4,1810.6
7537.2,3128.1,4409.1
7925,4155.5,3769.5
4417,4052.4,364.64
3142.1,2679.7,462.36
3773,4023.4,-250.45
3857.4,3101.4,756.05
6085.4,3726.3,2359.1
8677.6,3494.1,5183.5
7307,2058.1,5248.9
5949.5,3383.5,2566.1
1215,2925.1,-1710.1
668.83,3295.4,-2626.6
1260.2,1889.4,-629.2
3785.1,867.43,2917.7
4341.8,-57.608,4399.4
6345.3,2141.5,4203.9
2089.2,1064.3,1024.9
-83.485,985.76,-1069.2
-1210.8,-1029.8,-181.01
-1489.1,-1074.3,-414.83
2405.3,699.54,1705.7
3067.9,-12.745,3080.6
5992.3,229.3,5763
618.37,-1750.9,2369.2
-30.658,-135.31,104.65
-729.84,-318.61,-411.23
-313.7,-252.96,-60.737
-1669,-2792.7,1123.7
1813.5,-2237,4050.5
5406.1,-438.44,5844.6
3486.6,-123.96,3610.6
-2656.6,-2544.6,-111.99
-2580.6,-1967.3,-613.3
-3574.1,-2619.3,-954.81
1320.7,-1016.1,2336.8
1595.8,-1202.3,2798.1
2734.3,-1756.7,4491
1235.9,-1547,2782.9
-1999.3,-1685.1,-314.21
-4000.9,-1719.3,-2281.6
-3507.2,-933.48,-2573.7
2743.7,710.47,2033.3
4185.8,805.9,3379.9
7455.6,2116.6,5339
6281.3,1487.7,4793.7
3523.6,1195.7,2327.9
1666.5,1261.2,405.32
-2369,438.4,-2807.4
446.28,1339.8,-893.49
5707.8,2290.9,3416.9
7753.8,2242.4,5511.4
5471.4,1896.9,3574.5
2862.1,1980.8,881.29
1523.4,1950.7,-427.26
1634.2,4539.2,-2904.9
1697.1,3214.8,-1517.7
8314.7,4634.8,3679.9
7951.1,3976.1,3975
8663.7,3655.2,5008.6
4992.7,3649.9,1342.8
3717,3760.8,-43.811
2881.6,3201.6,-319.92
5307.7,5376,-68.227
7169.4,3893,3276.3
8695.2,3108.6,5586.6
7167.2,3905.4,3261.8
6459.5,5398.2,1061.3
4336.8,3155.6,1181.2
970.36,3493.7,-2523.4
2037.5,4000,-1962.5
6113.3,3846.3,2267
7323.4,4413,2910.4
5396.8,1995,3401.8
6887.3,4107.9,2779.4
5762.2,4126.1,1636.1
2689.1,3352,-662.92
706.82,1161.1,-454.27
853.5,908.53,-55.026
4200.8,1150.6,3050.2
6894.2,1098.3,5795.9
5901.7,1654.9,4246.9
3772.1,1947,1825
477.2,1468.5,-991.32
-1218.3,963.18,-2181.5
-72.862,46.631,-119.49
3628.9,-456.94,4085.9
5619.1,-215.36,5834.5
3664.9,-290.76,3955.7
-930.91,-2091.5,1160.6
-476.53,312.88,-789.41
-3268.9,-1149.7,-2119.2
-1065.6,-2506.4,1440.8
2085.2,-1804.2,3889.4
3438.6,-1290.9,4729.4
2411.1,-1152.3,3563.3
897.3,-665.43,1562.7
-2319,-1013,-1306
-948.04,-1005.4,57.367
-1465.4,-1187.8,-277.55
2096.2,-1981.8,4077.9
2541.3,-409.76,2951
3773.5,-1050.1,4823.6
566.58,-1053.3,1619.9
-2139.3,-1922.6,-216.73
-1622.2,424.25,-2046.4
-362.77,-1424.5,1061.8
2122.2,636.81,1485.4
2590.3,-1276.8,3867.2
4733.5,1124.7,3608.8
944.34,150.63,793.71
750.74,751.9,-1.1538
-693.29,-203.42,-489.87
570.75,812.7,-241.95
3979.4,2451.2,1528.2
6258.6,3273.8,2984.8
6213.5,3029.8,3183.7
5470.2,1476.7,3993.5
2472.1,2342,130.07
1533.6,4230.8,-2697.3
701.45,2209.7,-1508.2
5239.2,4556.8,682.37
6925,3637,3288
10812,5164.1,5648.3
7134.9,4170.8,2964.2
3606.8,4268.7,-661.88
2888.4,5324.7,-2436.3
1110.3,3426.7,-2316.4
6011.2,3779.9,2231.3
8465.5,3457.8,5007.7
11131,5352.2,5778.3
7784.7,4825,2959.7
6757.1,4835.4,1921.7
3791.4,5068,-1276.5
1845.4,3135.5,-1290.1
5374.7,5584,-209.29
4932.1,2893.6,2038.5
9956.5,5061.1,4895.4
5372.8,2408.4,2964.4
5583.1,4588.7,994.34
1644.7,3559.1,-1914.5
1209.3,4049.9,-2840.6
4713.8,3402.1,1311.7
6444.5,3874.5,2570.1
4301.4,1305,2996.4
5115.6,672.56,4443.1
1054.6,418.51,636.13
2509.8,2766.8,-256.99
292.28,2497.9,-2205.6
1487.8,2121.1,-633.32
2626.9,1113,1513.8
3093.4,-796.34,3889.8
5269.2,479.24,4789.9
2552.2,-481.34,3033.6
253.17,181.99,71.186
-3716.2,-1462,-2254.2
257.87,662.02,-404.14
1355.8,-2188.7,3544.5
4378.6,-184.43,4563
2784.6,-703.79,3488.4
964.66,-1673.9,2638.5
65.74,-257.87,323.61
-3615,-1832,-1783
-3136.6,-1661.1,-1475.5
917.16,-375.62,1292.8
4303.9,-304.85,4608.7
2469,-2277.5,4746.4
1433.2,-428.52,1861.7
-1938.4,-631.99,-1306.4
-2062.4,-711.97,-1350.4
-2992.7,-1201.8,-1790.9
-247.86,-1799.7,1551.9
3015.1,-1900.6,4915.7
3703.7,-1087.1,4790.8
1202.1,-1073.1,2275.2
911.74,-565.37,1477.1
-591.98,1782.4,-2374.4
-759.42,1007,-1766.4
2893.7,1280.9,1612.7
3200.5,486.91,2713.6
7845.9,2372.4,5473.5
3091,333.38,2757.6
1696.2,949.39,746.78
2373.6,2784.1,-410.45
3309.9,3824.5,-514.6
3663.1,2532.6,1130.5
6406.6,3923.4,2483.2
9710.7,4516.1,5194.6
5392,2293.4,3098.7
3888.8,3318.8,569.95
3198.1,5328.4,-2130.3
1437.4,4272.5,-2835
6901.3,5269.8,1631.5
9520.4,5383.2,4137.2
9165.8,5081.2,4084.6
10248,5803.2,4444.7
7149.4,5085.1,2064.3
1302.4,3199.6,-1897.2
1491.7,3844.6,-2352.9
4734.5,3516.1,1218.5
7051.6,3320.8,3730.8
7604.9,3635.8,3969.1
6707.2,3394.4,3312.8
5362.6,3122.3,2240.2
3746,3880.7,-134.64
136.01,3074.2,-2938.2
3402.9,2755.7,647.13
4144.2,1904.5,2239.7
9504,4088.8,5415.2
4689.3,1592,3097.3
6561.6,2913.3,3648.3
1718.3,645.57,1072.7
328.76,3033.3,-2704.6
718.17,1576.5,-858.35
3884.9,2611.2,1273.7
4601.4,-430.68,5032
7052.9,1333.9,5719
4669.1,1307.3,3361.8
1343.3,669.3,673.98
-889.55,117.45,-1007
-1634.3,-220.61,-1413.7
1338,-777.69,2115.7
2158.5,-572.85,2731.3
3685.2,-1556.4,5241.6
-278.57,-2073.2,1794.7
1848.5,-30.596,1879.1
-3227.4,-2229.4,-998.05
-1471,-1576.4,105.43
-1742.4,-1859.7,117.24
4605.6,-344.58,4950.2
3126.2,-596.25,3722.4
-458.98,-2967.9,2508.9
-623.6,-1176.3,552.73
-1986.9,-1657.8,-329.15
-2930.1,-2692.9,-237.16
-985,-1371.5,386.52
1599.7,-1288.3,2888
5592.8,291.57,5301.2
1374.8,-1500.4,2875.2
3272.3,946.84,2325.4
-654.64,-226.66,-427.97
992.55,944.92,47.632
